CustomerID,Name,Age,Gender,PurchaseHistory,Preferences
1,Customer1,26,Female,"ProductY, ProductT","CategoryW, CategoryD"
2,Customer2,20,Female,"ProductJ, ProductS","CategoryQ, CategoryY"
3,Customer3,61,Male,"ProductW, ProductQ","CategoryL, CategoryK"
4,Customer4,55,Male,"ProductE, ProductC","CategoryV, CategoryX"
5,Customer5,30,Male,"ProductG, ProductT","CategoryD, CategoryG"
6,Customer6,63,Female,"ProductI, ProductW","CategoryM, CategoryT"
7,Customer7,39,Female,"ProductX, ProductS","CategoryX, CategoryJ"
8,Customer8,27,Female,"ProductK, ProductI","CategoryL, CategoryF"
9,Customer9,58,Male,"ProductO, ProductI","CategoryY, CategoryW"
10,Customer10,43,Female,"ProductV, ProductI","CategoryY, CategoryY"
11,Customer11,66,Female,"ProductU, ProductV","CategoryU, CategoryM"
12,Customer12,66,Male,"ProductL, ProductO","CategoryJ, CategoryD"
13,Customer13,47,Male,"ProductC, ProductK","CategoryR, CategoryF"
14,Customer14,21,Male,"ProductL, ProductQ","CategoryW, CategoryN"
15,Customer15,65,Female,"ProductD, ProductS","CategoryF, CategoryX"
16,Customer16,65,Female,"ProductG, ProductW","CategoryQ, CategoryP"
17,Customer17,21,Male,"ProductM, ProductL","CategoryV, CategoryX"
18,Customer18,22,Male,"ProductA, ProductU","CategoryW, CategoryB"
19,Customer19,49,Female,"ProductY, ProductN","CategoryV, CategoryP"
20,Customer20,40,Male,"ProductW, ProductU","CategoryH, CategoryC"
21,Customer21,49,Female,"ProductN, ProductO","CategoryI, CategoryU"
22,Customer22,29,Male,"ProductU, ProductQ","CategoryU, CategoryB"
23,Customer23,57,Female,"ProductC, ProductL","CategoryX, CategoryF"
24,Customer24,37,Male,"ProductJ, ProductP","CategoryW, CategoryO"
25,Customer25,29,Male,"ProductU, ProductD","CategoryG, CategoryU"
26,Customer26,33,Female,"ProductV, ProductK","CategoryO, CategoryQ"
27,Customer27,40,Male,"ProductH, ProductC","CategoryR, CategoryC"
28,Customer28,37,Female,"ProductN, ProductC","CategoryU, CategoryT"
29,Customer29,39,Female,"ProductZ, ProductB","CategoryI, CategoryJ"
30,Customer30,68,Female,"ProductJ, ProductW","CategoryK, CategoryG"
31,Customer31,69,Male,"ProductC, ProductS","CategoryM, CategoryF"
32,Customer32,44,Female,"ProductT, ProductI","CategoryH, CategoryN"
33,Customer33,57,Male,"ProductM, ProductX","CategoryG, CategoryI"
34,Customer34,70,Female,"ProductX, ProductQ","CategoryK, CategoryC"
35,Customer35,33,Male,"ProductL, ProductB","CategoryU, CategoryB"
36,Customer36,53,Male,"ProductA, ProductM","CategoryK, CategoryO"
37,Customer37,50,Male,"ProductW, ProductK","CategoryK, CategoryU"
38,Customer38,58,Male,"ProductY, ProductJ","CategoryB, CategoryB"
39,Customer39,21,Male,"ProductG, ProductX","CategoryY, CategoryC"
40,Customer40,47,Male,"ProductJ, ProductP","CategoryX, CategoryV"
41,Customer41,38,Male,"ProductJ, ProductY","CategoryU, CategoryB"
42,Customer42,63,Male,"ProductZ, ProductP","CategoryZ, CategoryF"
43,Customer43,68,Male,"ProductL, ProductJ","CategoryN, CategoryP"
44,Customer44,35,Female,"ProductW, ProductF","CategoryJ, CategoryE"
45,Customer45,60,Male,"ProductV, ProductW","CategoryU, CategoryJ"
